Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIYE
    HATAU
    LUKAU
    KORA
    BAISA
    RGPARA
    BANDAGARA
    TICHO
    BAHIRA
    BANAU
    ARKO
    DEKHI
    BATA
    KAAM
    KHAKA
    QUESTION
    SABAI
    JABA
    COLON
    NABHAE
    SUNYA
    LGPARA
    METAU
    BAJA
    MA
    CHOTI
    DOT
    KAKHA
    SAMMA
    PATHAU
    DEKHAU
    MAKA

Grammar

Rule 0     S' -> begin
    NEWLINE         reduce using rule 40 (expr -> float .)
    $end            reduce using rule 40 (expr -> float .)
    LEKHA           reduce using rule 40 (expr -> float .)
    COMMA           reduce using rule 40 (expr -> float .)
    BHAE            reduce using rule 40 (expr -> float .)
    RPARA           reduce using rule 40 (expr -> float .)
    ATHAWA          reduce using rule 40 (expr -> float .)


state 17

    (5) stmt -> slstmt .

    NEWLINE         reduce using rule 5 (stmt -> slstmt .)
    $end            reduce using rule 5 (stmt -> slstmt .)


state 18

    (8) slstmt -> assignment .

    NEWLINE         reduce using rule 8 (slstmt -> assignment .)
    $end            reduce using rule 8 (slstmt -> assignment .)
    ATHAWA          reduce using rule 8 (slstmt -> assignment .)


state 19

    (45) integer -> DECIMALINTEGER .

    PLUS            reduce using rule 45 (integer -> DECIMALINTEGER .)
    MINUS           reduce using rule 45 (integer -> DECIMALINTEGER .)
    TIMES           reduce using rule 45 (integer -> DECIMALINTEGER .)
    DIVIDE          reduce using rule 45 (integer -> DECIMALINTEGER .)
    MODULUS         reduce using rule 45 (integer -> DECIMALINTEGER .)
    POWER           reduce using rule 45 (integer -> DECIMALINTEGER .)
    GT              reduce using rule 45 (integer -> DECIMALINTEGER .)
    LT              reduce using rule 45 (integer -> DECIMALINTEGER .)
    GE              reduce using rule 45 (integer -> DECIMALINTEGER .)
    LE              reduce using rule 45 (integer -> DECIMALINTEGER .)
    EQ              reduce using rule 45 (integer -> DECIMALINTEGER .)
    NE              reduce using rule 45 (integer -> DECIMALINTEGER .)
    RA              reduce using rule 45 (integer -> DECIMALINTEGER .)
    WA              reduce using rule 45 (integer -> DECIMALINTEGER .)
    CHHA            reduce using rule 45 (integer -> DECIMALINTEGER .)
    CHHAINA         reduce using rule 45 (integer -> DECIMALINTEGER .)
    NEWLINE         reduce using rule 45 (integer -> DECIMALINTEGER .)
    $end            reduce using rule 45 (integer -> DECIMALINTEGER .)
    LEKHA           reduce using rule 45 (integer -> DECIMALINTEGER .)
    COMMA           reduce using rule 45 (integer -> DECIMALINTEGER .)
    BHAE            reduce using rule 45 (integer -> DECIMALINTEGER .)
    RPARA           reduce using rule 45 (integer -> DECIMALINTEGER .)
    ATHAWA          reduce using rule 45 (integer -> DECIMALINTEGER .)


state 20

    (2) program -> stmt . NEWLINE program
    (3) program -> stmt .

    NEWLINE         shift and go to state 46
    $end            reduce using rule 3 (program -> stmt .)


state 21

    (47) integer -> HEXAINTEGER .

    PLUS            reduce using rule 47 (integer -> HEXAINTEGER .)
    MINUS           reduce using rule 47 (integer -> HEXAINTEGER .)
    TIMES           reduce using rule 47 (integer -> HEXAINTEGER .)
    DIVIDE          reduce using rule 47 (integer -> HEXAINTEGER .)
    MODULUS         reduce using rule 47 (integer -> HEXAINTEGER .)
    POWER           reduce using rule 47 (integer -> HEXAINTEGER .)
    GT              reduce using rule 47 (integer -> HEXAINTEGER .)
    LT              reduce using rule 47 (integer -> HEXAINTEGER .)
    GE              reduce using rule 47 (integer -> HEXAINTEGER .)
    LE              reduce using rule 47 (integer -> HEXAINTEGER .)
    EQ              reduce using rule 47 (integer -> HEXAINTEGER .)
    NE              reduce using rule 47 (integer -> HEXAINTEGER .)
    RA              reduce using rule 47 (integer -> HEXAINTEGER .)
    WA              reduce using rule 47 (integer -> HEXAINTEGER .)
    CHHA            reduce using rule 47 (integer -> HEXAINTEGER .)
    CHHAINA         reduce using rule 47 (integer -> HEXAINTEGER .)
    NEWLINE         reduce using rule 47 (integer -> HEXAINTEGER .)
    $end            reduce using rule 47 (integer -> HEXAINTEGER .)
    LEKHA           reduce using rule 47 (integer -> HEXAINTEGER .)
    COMMA           reduce using rule 47 (integer -> HEXAINTEGER .)
    BHAE            reduce using rule 47 (integer -> HEXAINTEGER .)
    RPARA           reduce using rule 47 (integer -> HEXAINTEGER .)
    ATHAWA          reduce using rule 47 (integer -> HEXAINTEGER .)


state 22

    (39) expr -> integer .

    PLUS            reduce using rule 39 (expr -> integer .)
    MINUS           reduce using rule 39 (expr -> integer .)
    TIMES           reduce using rule 39 (expr -> integer .)
    DIVIDE          reduce using rule 39 (expr -> integer .)
    MODULUS         reduce using rule 39 (expr -> integer .)
    POWER           reduce using rule 39 (expr -> integer .)
    GT              reduce using rule 39 (expr -> integer .)
    LT              reduce using rule 39 (expr -> integer .)
    GE              reduce using rule 39 (expr -> integer .)
    LE              reduce using rule 39 (expr -> integer .)
    EQ              reduce using rule 39 (expr -> integer .)
    NE              reduce using rule 39 (expr -> integer .)
    RA              reduce using rule 39 (expr -> integer .)
    WA              reduce using rule 39 (expr -> integer .)
    CHHA            reduce using rule 39 (expr -> integer .)
    CHHAINA         reduce using rule 39 (expr -> integer .)
    NEWLINE         reduce using rule 39 (expr -> integer .)
    $end            reduce using rule 39 (expr -> integer .)
    LEKHA           reduce using rule 39 (expr -> integer .)
    COMMA           reduce using rule 39 (expr -> integer .)
    BHAE            reduce using rule 39 (expr -> integer .)
    RPARA           reduce using rule 39 (expr -> integer .)
    ATHAWA          reduce using rule 39 (expr -> integer .)


state 23

    (41) expr -> imaginary .

    PLUS            reduce using rule 41 (expr -> imaginary .)
    MINUS           reduce using rule 41 (expr -> imaginary .)
    TIMES           reduce using rule 41 (expr -> imaginary .)
    DIVIDE          reduce using rule 41 (expr -> imaginary .)
    MODULUS         reduce using rule 41 (expr -> imaginary .)
    POWER           reduce using rule 41 (expr -> imaginary .)
    GT              reduce using rule 41 (expr -> imaginary .)
    LT              reduce using rule 41 (expr -> imaginary .)
    GE              reduce using rule 41 (expr -> imaginary .)
    LE              reduce using rule 41 (expr -> imaginary .)
    EQ              reduce using rule 41 (expr -> imaginary .)
    NE              reduce using rule 41 (expr -> imaginary .)
    RA              reduce using rule 41 (expr -> imaginary .)
    WA              reduce using rule 41 (expr -> imaginary .)
    CHHA            reduce using rule 41 (expr -> imaginary .)
    CHHAINA         reduce using rule 41 (expr -> imaginary .)
    NEWLINE         reduce using rule 41 (expr -> imaginary .)
    $end            reduce using rule 41 (expr -> imaginary .)
    LEKHA           reduce using rule 41 (expr -> imaginary .)
    COMMA           reduce using rule 41 (expr -> imaginary .)
    BHAE            reduce using rule 41 (expr -> imaginary .)
    RPARA           reduce using rule 41 (expr -> imaginary .)
    ATHAWA          reduce using rule 41 (expr -> imaginary .)


state 24

    (42) expr -> string .

    PLUS            reduce using rule 42 (expr -> string .)
    MINUS           reduce using rule 42 (expr -> string .)
    TIMES           reduce using rule 42 (expr -> string .)
    DIVIDE          reduce using rule 42 (expr -> string .)
    MODULUS         reduce using rule 42 (expr -> string .)
    POWER           reduce using rule 42 (expr -> string .)
    GT              reduce using rule 42 (expr -> string .)
