Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 121 (empty -> .)
    $end            reduce using rule 121 (empty -> .)
    LEKHA           reduce using rule 121 (empty -> .)
    LEU             reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    YEDI            shift and go to state 18
    ARKO            shift and go to state 54
    BAHIRA          shift and go to state 2
    SABAI           shift and go to state 55
    JABA            shift and go to state 51
    KAAM            shift and go to state 39
    KHAKA           shift and go to state 40
    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    MERO            shift and go to state 35
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    slif                           shift and go to state 48
    reference                      shift and go to state 17
    boolean                        shift and go to state 34
    graphicupdate                  shift and go to state 28
    float                          shift and go to state 19
    graphicclose                   shift and go to state 50
    incremental                    shift and go to state 52
    array                          shift and go to state 36
    null                           shift and go to state 53
    imaginary                      shift and go to state 27
    string                         shift and go to state 8
    forloop                        shift and go to state 3
    filewrite                      shift and go to state 21
    program                        shift and go to state 4
    print                          shift and go to state 22
    input                          shift and go to state 5
    empty                          shift and go to state 42
    function                       shift and go to state 43
    whileloop                      shift and go to state 23
    begin                          shift and go to state 57
    return                         shift and go to state 7
    slstmt                         shift and go to state 44
    graphicclear                   shift and go to state 24
    assignment                     shift and go to state 59
    filewriteln                    shift and go to state 38
    stmt                           shift and go to state 25
    graphichide                    shift and go to state 26
    break                          shift and go to state 10
    mlstmt                         shift and go to state 20
    integer                        shift and go to state 11
    mlif                           shift and go to state 12
    class                          shift and go to state 60
    repeatloop                     shift and go to state 9
    graphicdraw                    shift and go to state 46
    fileread                       shift and go to state 61
    expr                           shift and go to state 47
    graphicshow                    shift and go to state 49
    variableExpr                   shift and go to state 30
    continue                       shift and go to state 14
    functioncall                   shift and go to state 63
    identifier                     shift and go to state 15
    expression                     shift and go to state 32
    fileclose                      shift and go to state 64

state 1

    (110) expr -> MINUS . expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 66
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36

state 2

    (37) break -> BAHIRA .

    DIYE            reduce using rule 37 (break -> BAHIRA .)
    NEWLINE         reduce using rule 37 (break -> BAHIRA .)
    ATHAWA          reduce using rule 37 (break -> BAHIRA .)
    BAISA           reduce using rule 37 (break -> BAHIRA .)
    error           reduce using rule 37 (break -> BAHIRA .)
    $end            reduce using rule 37 (break -> BAHIRA .)
    KAKHA           reduce using rule 37 (break -> BAHIRA .)
    TICHO           reduce using rule 37 (break -> BAHIRA .)
    BAJA            reduce using rule 37 (break -> BAHIRA .)
    MAKA            reduce using rule 37 (break -> BAHIRA .)


state 3

    (41) mlstmt -> forloop .

    NEWLINE         reduce using rule 41 (mlstmt -> forloop .)
    ATHAWA          reduce using rule 41 (mlstmt -> forloop .)
    DIYE            reduce using rule 41 (mlstmt -> forloop .)
    error           reduce using rule 41 (mlstmt -> forloop .)
    $end            reduce using rule 41 (mlstmt -> forloop .)
    KAKHA           reduce using rule 41 (mlstmt -> forloop .)
    TICHO           reduce using rule 41 (mlstmt -> forloop .)
    BAJA            reduce using rule 41 (mlstmt -> forloop .)
    MAKA            reduce using rule 41 (mlstmt -> forloop .)
    BAISA           reduce using rule 41 (mlstmt -> forloop .)


state 4

    (1) begin -> program .
    (2) program -> program . NEWLINE stmt

    $end            reduce using rule 1 (begin -> program .)
    NEWLINE         shift and go to state 67


state 5

    (10) slstmt -> input .

    NEWLINE         reduce using rule 10 (slstmt -> input .)
    $end            reduce using rule 10 (slstmt -> input .)
    KAKHA           reduce using rule 10 (slstmt -> input .)
    TICHO           reduce using rule 10 (slstmt -> input .)
    DIYE            reduce using rule 10 (slstmt -> input .)
    error           reduce using rule 10 (slstmt -> input .)
    ATHAWA          reduce using rule 10 (slstmt -> input .)
    BAJA            reduce using rule 10 (slstmt -> input .)
    MAKA            reduce using rule 10 (slstmt -> input .)
    BAISA           reduce using rule 10 (slstmt -> input .)


state 6

    (79) expr -> LPARA . expr RPARA
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 56
    OCTALINTEGER    shift and go to state 37
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 62
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 58
    SUNYA           shift and go to state 45
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    MERO            shift and go to state 35
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 41

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 65
    expr                           shift and go to state 68
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 63
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 53
    array                          shift and go to state 36

state 7

    (13) slstmt -> return .

    NEWLINE         reduce using rule 13 (slstmt -> return .)
    $end            reduce using rule 13 (slstmt -> return .)
    KAKHA           reduce using rule 13 (slstmt -> return .)
    TICHO           reduce using rule 13 (slstmt -> return .)
    DIYE            reduce using rule 13 (slstmt -> return .)
    error           reduce using rule 13 (slstmt -> return .)
    ATHAWA          reduce using rule 13 (slstmt -> return .)
    BAJA            reduce using rule 13 (slstmt -> return .)
    MAKA            reduce using rule 13 (slstmt -> return .)
    BAISA           reduce using rule 13 (slstmt -> return .)


state 8

    (83) expr -> string .

    PLUS            reduce using rule 83 (expr -> string .)
    MINUS           reduce using rule 83 (expr -> string .)
    TIMES           reduce using rule 83 (expr -> string .)
    DIVIDE          reduce using rule 83 (expr -> string .)
    MODULUS         reduce using rule 83 (expr -> string .)
    POWER           reduce using rule 83 (expr -> string .)
    GT              reduce using rule 83 (expr -> string .)
    LT              reduce using rule 83 (expr -> string .)
    GE              reduce using rule 83 (expr -> string .)
    LE              reduce using rule 83 (expr -> string .)
    EQ              reduce using rule 83 (expr -> string .)
    NE              reduce using rule 83 (expr -> string .)
    RA              reduce using rule 83 (expr -> string .)
    WA              reduce using rule 83 (expr -> string .)
    CHHA            reduce using rule 83 (expr -> string .)
    CHHAINA         reduce using rule 83 (expr -> string .)
    PATHAU          reduce using rule 83 (expr -> string .)
    CHOTI           reduce using rule 83 (expr -> string .)
    NEWLINE         reduce using rule 83 (expr -> string .)
    $end            reduce using rule 83 (expr -> string .)
    LEKHA           reduce using rule 83 (expr -> string .)
    LEU             reduce using rule 83 (expr -> string .)
    COMMA           reduce using rule 83 (expr -> string .)
    RPARA           reduce using rule 83 (expr -> string .)
    RGPARA          reduce using rule 83 (expr -> string .)
    BHAE            reduce using rule 83 (expr -> string .)
    error           reduce using rule 83 (expr -> string .)
    KAKHA           reduce using rule 83 (expr -> string .)
    TICHO           reduce using rule 83 (expr -> string .)
    DIYE            reduce using rule 83 (expr -> string .)
    ATHAWA          reduce using rule 83 (expr -> string .)
    BAJA            reduce using rule 83 (expr -> string .)
    MAKA            reduce using rule 83 (expr -> string .)
    BAISA           reduce using rule 83 (expr -> string .)
    COLON           reduce using rule 83 (expr -> string .)
    DEKHI           reduce using rule 83 (expr -> string .)


state 9

    (43) mlstmt -> repeatloop .

    NEWLINE         reduce using rule 43 (mlstmt -> repeatloop .)
    ATHAWA          reduce using rule 43 (mlstmt -> repeatloop .)
    DIYE            reduce using rule 43 (mlstmt -> repeatloop .)
    error           reduce using rule 43 (mlstmt -> repeatloop .)
    $end            reduce using rule 43 (mlstmt -> repeatloop .)
    KAKHA           reduce using rule 43 (mlstmt -> repeatloop .)
    TICHO           reduce using rule 43 (mlstmt -> repeatloop .)
    BAJA            reduce using rule 43 (mlstmt -> repeatloop .)
    MAKA            reduce using rule 43 (mlstmt -> repeatloop .)
    BAISA           reduce using rule 43 (mlstmt -> repeatloop .)


state 10

    (15) slstmt -> break .

    NEWLINE         reduce using rule 15 (slstmt -> break .)
    $end            reduce using rule 15 (slstmt -> break .)
    KAKHA           reduce using rule 15 (slstmt -> break .)
    TICHO           reduce using rule 15 (slstmt -> break .)
    DIYE            reduce using rule 15 (slstmt -> break .)
    error           reduce using rule 15 (slstmt -> break .)
    ATHAWA          reduce using rule 15 (slstmt -> break .)
    BAJA            reduce using rule 15 (slstmt -> break .)
    MAKA            reduce using rule 15 (slstmt -> break .)
    BAISA           reduce using rule 15 (slstmt -> break .)


state 11

    (80) expr -> integer .

    PLUS            reduce using rule 80 (expr -> integer .)
    MINUS           reduce using rule 80 (expr -> integer .)
    TIMES           reduce using rule 80 (expr -> integer .)
    DIVIDE          reduce using rule 80 (expr -> integer .)
    MODULUS         reduce using rule 80 (expr -> integer .)
    POWER           reduce using rule 80 (expr -> integer .)
    GT              reduce using rule 80 (expr -> integer .)
    LT              reduce using rule 80 (expr -> integer .)
    GE              reduce using rule 80 (expr -> integer .)
    LE              reduce using rule 80 (expr -> integer .)
    EQ              reduce using rule 80 (expr -> integer .)
    NE              reduce using rule 80 (expr -> integer .)
    RA              reduce using rule 80 (expr -> integer .)
    WA              reduce using rule 80 (expr -> integer .)
    CHHA            reduce using rule 80 (expr -> integer .)
    CHHAINA         reduce using rule 80 (expr -> integer .)
    PATHAU          reduce using rule 80 (expr -> integer .)
    CHOTI           reduce using rule 80 (expr -> integer .)
    NEWLINE         reduce using rule 80 (expr -> integer .)
    $end            reduce using rule 80 (expr -> integer .)
    LEKHA           reduce using rule 80 (expr -> integer .)
    LEU             reduce using rule 80 (expr -> integer .)
    COMMA           reduce using rule 80 (expr -> integer .)
    RPARA           reduce using rule 80 (expr -> integer .)
    RGPARA          reduce using rule 80 (expr -> integer .)
    BHAE            reduce using rule 80 (expr -> integer .)
    error           reduce using rule 80 (expr -> integer .)
    KAKHA           reduce using rule 80 (expr -> integer .)
    TICHO           reduce using rule 80 (expr -> integer .)
    DIYE            reduce using rule 80 (expr -> integer .)
    ATHAWA          reduce using rule 80 (expr -> integer .)
    BAJA            reduce using rule 80 (expr -> integer .)
    MAKA            reduce using rule 80 (expr -> integer .)
    BAISA           reduce using rule 80 (expr -> integer .)
    COLON           reduce using rule 80 (expr -> integer .)
    DEKHI           reduce using rule 80 (expr -> integer .)


state 12

    (40) mlstmt -> mlif .

    NEWLINE         reduce using rule 40 (mlstmt -> mlif .)
    ATHAWA          reduce using rule 40 (mlstmt -> mlif .)
    DIYE            reduce using rule 40 (mlstmt -> mlif .)
    error           reduce using rule 40 (mlstmt -> mlif .)
    $end            reduce using rule 40 (mlstmt -> mlif .)
    KAKHA           reduce using rule 40 (mlstmt -> mlif .)
