Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    ATHAWA          reduce using rule 62 (integer -> DECIMALINTEGER .)
    BAJA            reduce using rule 62 (integer -> DECIMALINTEGER .)
    MAKA            reduce using rule 62 (integer -> DECIMALINTEGER .)
    BAISA           reduce using rule 62 (integer -> DECIMALINTEGER .)
    COLON           reduce using rule 62 (integer -> DECIMALINTEGER .)
    BHAE            reduce using rule 62 (integer -> DECIMALINTEGER .)
    PATHAU          reduce using rule 62 (integer -> DECIMALINTEGER .)
    CHOTI           reduce using rule 62 (integer -> DECIMALINTEGER .)
    LEKHA           reduce using rule 62 (integer -> DECIMALINTEGER .)
    LEU             reduce using rule 62 (integer -> DECIMALINTEGER .)
    COMMA           reduce using rule 62 (integer -> DECIMALINTEGER .)
    RPARA           reduce using rule 62 (integer -> DECIMALINTEGER .)
    DEKHI           reduce using rule 62 (integer -> DECIMALINTEGER .)


state 3

    (61) expr -> reference .
    (70) reference -> reference . DOT identifier
    (71) reference -> reference . DOT functioncall

    PLUS            reduce using rule 61 (expr -> reference .)
    MINUS           reduce using rule 61 (expr -> reference .)
    TIMES           reduce using rule 61 (expr -> reference .)
    DIVIDE          reduce using rule 61 (expr -> reference .)
    MODULUS         reduce using rule 61 (expr -> reference .)
    POWER           reduce using rule 61 (expr -> reference .)
    GT              reduce using rule 61 (expr -> reference .)
    LT              reduce using rule 61 (expr -> reference .)
    GE              reduce using rule 61 (expr -> reference .)
    LE              reduce using rule 61 (expr -> reference .)
    EQ              reduce using rule 61 (expr -> reference .)
    NE              reduce using rule 61 (expr -> reference .)
    RA              reduce using rule 61 (expr -> reference .)
    WA              reduce using rule 61 (expr -> reference .)
    CHHA            reduce using rule 61 (expr -> reference .)
    CHHAINA         reduce using rule 61 (expr -> reference .)
    RPARA           reduce using rule 61 (expr -> reference .)
    COMMA           reduce using rule 61 (expr -> reference .)
    PATHAU          reduce using rule 61 (expr -> reference .)
    CHOTI           reduce using rule 61 (expr -> reference .)
    NEWLINE         reduce using rule 61 (expr -> reference .)
    $end            reduce using rule 61 (expr -> reference .)
    LEKHA           reduce using rule 61 (expr -> reference .)
    LEU             reduce using rule 61 (expr -> reference .)
    BHAE            reduce using rule 61 (expr -> reference .)
    KAKHA           reduce using rule 61 (expr -> reference .)
    TICHO           reduce using rule 61 (expr -> reference .)
    DIYE            reduce using rule 61 (expr -> reference .)
    ATHAWA          reduce using rule 61 (expr -> reference .)
    BAJA            reduce using rule 61 (expr -> reference .)
    MAKA            reduce using rule 61 (expr -> reference .)
    BAISA           reduce using rule 61 (expr -> reference .)
    DEKHI           reduce using rule 61 (expr -> reference .)
    COLON           reduce using rule 61 (expr -> reference .)
    DOT             shift and go to state 43


state 4

    (24) slif -> YEDI . expr BHAE slstmt ATHAWA slstmt
    (25) slif -> YEDI . expr BHAE slstmt
    (32) mlif -> YEDI . expr BHAE NEWLINE program DIYE
    (33) mlif -> YEDI . expr BHAE NEWLINE program optelse DIYE
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    IDENTIFIER      shift and go to state 44

    reference                      shift and go to state 3
    expr                           shift and go to state 45
    float                          shift and go to state 24
    functioncall                   shift and go to state 41
    integer                        shift and go to state 32
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7
    string                         shift and go to state 35

state 5

    (59) expr -> imaginary .

    PLUS            reduce using rule 59 (expr -> imaginary .)
    MINUS           reduce using rule 59 (expr -> imaginary .)
    TIMES           reduce using rule 59 (expr -> imaginary .)
    DIVIDE          reduce using rule 59 (expr -> imaginary .)
    MODULUS         reduce using rule 59 (expr -> imaginary .)
    POWER           reduce using rule 59 (expr -> imaginary .)
    GT              reduce using rule 59 (expr -> imaginary .)
    LT              reduce using rule 59 (expr -> imaginary .)
    GE              reduce using rule 59 (expr -> imaginary .)
    LE              reduce using rule 59 (expr -> imaginary .)
    EQ              reduce using rule 59 (expr -> imaginary .)
    NE              reduce using rule 59 (expr -> imaginary .)
    RA              reduce using rule 59 (expr -> imaginary .)
    WA              reduce using rule 59 (expr -> imaginary .)
    CHHA            reduce using rule 59 (expr -> imaginary .)
    CHHAINA         reduce using rule 59 (expr -> imaginary .)
    RPARA           reduce using rule 59 (expr -> imaginary .)
    COMMA           reduce using rule 59 (expr -> imaginary .)
    PATHAU          reduce using rule 59 (expr -> imaginary .)
    CHOTI           reduce using rule 59 (expr -> imaginary .)
    NEWLINE         reduce using rule 59 (expr -> imaginary .)
    $end            reduce using rule 59 (expr -> imaginary .)
    LEKHA           reduce using rule 59 (expr -> imaginary .)
    LEU             reduce using rule 59 (expr -> imaginary .)
    BHAE            reduce using rule 59 (expr -> imaginary .)
    KAKHA           reduce using rule 59 (expr -> imaginary .)
    TICHO           reduce using rule 59 (expr -> imaginary .)
    DIYE            reduce using rule 59 (expr -> imaginary .)
    ATHAWA          reduce using rule 59 (expr -> imaginary .)
    BAJA            reduce using rule 59 (expr -> imaginary .)
    MAKA            reduce using rule 59 (expr -> imaginary .)
    BAISA           reduce using rule 59 (expr -> imaginary .)
    DEKHI           reduce using rule 59 (expr -> imaginary .)
    COLON           reduce using rule 59 (expr -> imaginary .)


state 6

    (56) expr -> LPARA . expr RPARA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    IDENTIFIER      shift and go to state 44

    string                         shift and go to state 35
    reference                      shift and go to state 3
    expr                           shift and go to state 46
    float                          shift and go to state 24
    functioncall                   shift and go to state 41
    integer                        shift and go to state 32
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7

state 7

    (68) reference -> identifier .

    DOT             reduce using rule 68 (reference -> identifier .)
    PLUS            reduce using rule 68 (reference -> identifier .)
    MINUS           reduce using rule 68 (reference -> identifier .)
    TIMES           reduce using rule 68 (reference -> identifier .)
    DIVIDE          reduce using rule 68 (reference -> identifier .)
    MODULUS         reduce using rule 68 (reference -> identifier .)
    POWER           reduce using rule 68 (reference -> identifier .)
    GT              reduce using rule 68 (reference -> identifier .)
    LT              reduce using rule 68 (reference -> identifier .)
    GE              reduce using rule 68 (reference -> identifier .)
    LE              reduce using rule 68 (reference -> identifier .)
    EQ              reduce using rule 68 (reference -> identifier .)
    NE              reduce using rule 68 (reference -> identifier .)
    RA              reduce using rule 68 (reference -> identifier .)
    WA              reduce using rule 68 (reference -> identifier .)
    CHHA            reduce using rule 68 (reference -> identifier .)
    CHHAINA         reduce using rule 68 (reference -> identifier .)
    LEKHA           reduce using rule 68 (reference -> identifier .)
    LEU             reduce using rule 68 (reference -> identifier .)
    COMMA           reduce using rule 68 (reference -> identifier .)
    RPARA           reduce using rule 68 (reference -> identifier .)
    DEKHI           reduce using rule 68 (reference -> identifier .)
    PATHAU          reduce using rule 68 (reference -> identifier .)
    CHOTI           reduce using rule 68 (reference -> identifier .)
    BAJA            reduce using rule 68 (reference -> identifier .)
    NEWLINE         reduce using rule 68 (reference -> identifier .)
    $end            reduce using rule 68 (reference -> identifier .)
    BHAE            reduce using rule 68 (reference -> identifier .)
    KAKHA           reduce using rule 68 (reference -> identifier .)
    TICHO           reduce using rule 68 (reference -> identifier .)
    DIYE            reduce using rule 68 (reference -> identifier .)
    ATHAWA          reduce using rule 68 (reference -> identifier .)
    MAKA            reduce using rule 68 (reference -> identifier .)
    BAISA           reduce using rule 68 (reference -> identifier .)
    COLON           reduce using rule 68 (reference -> identifier .)


state 8

    (12) slstmt -> incremental .

    NEWLINE         reduce using rule 12 (slstmt -> incremental .)
    $end            reduce using rule 12 (slstmt -> incremental .)
    KAKHA           reduce using rule 12 (slstmt -> incremental .)
    TICHO           reduce using rule 12 (slstmt -> incremental .)
    DIYE            reduce using rule 12 (slstmt -> incremental .)
    ATHAWA          reduce using rule 12 (slstmt -> incremental .)
    BAJA            reduce using rule 12 (slstmt -> incremental .)
    MAKA            reduce using rule 12 (slstmt -> incremental .)
    BAISA           reduce using rule 12 (slstmt -> incremental .)


state 9

    (39) whileloop -> JABA . SAMMA expr NEWLINE program BAJA

    SAMMA           shift and go to state 47


state 10

    (74) expr -> MINUS . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    IDENTIFIER      shift and go to state 44

    string                         shift and go to state 35
    reference                      shift and go to state 3
    expr                           shift and go to state 48
    float                          shift and go to state 24
    functioncall                   shift and go to state 41
    integer                        shift and go to state 32
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7

state 11

    (27) mlstmt -> forloop .

    NEWLINE         reduce using rule 27 (mlstmt -> forloop .)
    $end            reduce using rule 27 (mlstmt -> forloop .)
    KAKHA           reduce using rule 27 (mlstmt -> forloop .)
    TICHO           reduce using rule 27 (mlstmt -> forloop .)
    DIYE            reduce using rule 27 (mlstmt -> forloop .)
    ATHAWA          reduce using rule 27 (mlstmt -> forloop .)
    BAJA            reduce using rule 27 (mlstmt -> forloop .)
    MAKA            reduce using rule 27 (mlstmt -> forloop .)
    BAISA           reduce using rule 27 (mlstmt -> forloop .)


state 12

    (63) integer -> OCTALINTEGER .

    PLUS            reduce using rule 63 (integer -> OCTALINTEGER .)
    MINUS           reduce using rule 63 (integer -> OCTALINTEGER .)
    TIMES           reduce using rule 63 (integer -> OCTALINTEGER .)
    DIVIDE          reduce using rule 63 (integer -> OCTALINTEGER .)
    MODULUS         reduce using rule 63 (integer -> OCTALINTEGER .)
    POWER           reduce using rule 63 (integer -> OCTALINTEGER .)
    GT              reduce using rule 63 (integer -> OCTALINTEGER .)
    LT              reduce using rule 63 (integer -> OCTALINTEGER .)
    GE              reduce using rule 63 (integer -> OCTALINTEGER .)
    LE              reduce using rule 63 (integer -> OCTALINTEGER .)
    EQ              reduce using rule 63 (integer -> OCTALINTEGER .)
    NE              reduce using rule 63 (integer -> OCTALINTEGER .)
    RA              reduce using rule 63 (integer -> OCTALINTEGER .)
    WA              reduce using rule 63 (integer -> OCTALINTEGER .)
    CHHA            reduce using rule 63 (integer -> OCTALINTEGER .)
    CHHAINA         reduce using rule 63 (integer -> OCTALINTEGER .)
    NEWLINE         reduce using rule 63 (integer -> OCTALINTEGER .)
    $end            reduce using rule 63 (integer -> OCTALINTEGER .)
    KAKHA           reduce using rule 63 (integer -> OCTALINTEGER .)
    TICHO           reduce using rule 63 (integer -> OCTALINTEGER .)
    DIYE            reduce using rule 63 (integer -> OCTALINTEGER .)
    ATHAWA          reduce using rule 63 (integer -> OCTALINTEGER .)
    BAJA            reduce using rule 63 (integer -> OCTALINTEGER .)
    MAKA            reduce using rule 63 (integer -> OCTALINTEGER .)
