Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DOT
    DEKHAU

Grammar

Rule 0     S' -> begin
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 46
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 9

    (27) mlstmt -> forloop .

    NEWLINE         reduce using rule 27 (mlstmt -> forloop .)
    DIYE            reduce using rule 27 (mlstmt -> forloop .)
    $end            reduce using rule 27 (mlstmt -> forloop .)
    KAKHA           reduce using rule 27 (mlstmt -> forloop .)
    TICHO           reduce using rule 27 (mlstmt -> forloop .)
    ATHAWA          reduce using rule 27 (mlstmt -> forloop .)
    BAJA            reduce using rule 27 (mlstmt -> forloop .)
    MAKA            reduce using rule 27 (mlstmt -> forloop .)
    BAISA           reduce using rule 27 (mlstmt -> forloop .)


state 10

    (41) function -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA

    IDENTIFIER      shift and go to state 47


state 11

    (37) forloop -> SABAI . IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> SABAI . IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA

    IDENTIFIER      shift and go to state 48


state 12

    (1) begin -> program .

    $end            reduce using rule 1 (begin -> program .)


state 13

    (9) slstmt -> print .

    NEWLINE         reduce using rule 9 (slstmt -> print .)
    ATHAWA          reduce using rule 9 (slstmt -> print .)
    DIYE            reduce using rule 9 (slstmt -> print .)
    BAISA           reduce using rule 9 (slstmt -> print .)
    $end            reduce using rule 9 (slstmt -> print .)
    KAKHA           reduce using rule 9 (slstmt -> print .)
    TICHO           reduce using rule 9 (slstmt -> print .)
    BAJA            reduce using rule 9 (slstmt -> print .)
    MAKA            reduce using rule 9 (slstmt -> print .)


state 14

    (10) slstmt -> input .

    NEWLINE         reduce using rule 10 (slstmt -> input .)
    ATHAWA          reduce using rule 10 (slstmt -> input .)
    DIYE            reduce using rule 10 (slstmt -> input .)
    BAISA           reduce using rule 10 (slstmt -> input .)
    $end            reduce using rule 10 (slstmt -> input .)
    KAKHA           reduce using rule 10 (slstmt -> input .)
    TICHO           reduce using rule 10 (slstmt -> input .)
    BAJA            reduce using rule 10 (slstmt -> input .)
    MAKA            reduce using rule 10 (slstmt -> input .)


state 15

    (68) string -> STRING .

    PATHAU          reduce using rule 68 (string -> STRING .)
    CHOTI           reduce using rule 68 (string -> STRING .)
    PLUS            reduce using rule 68 (string -> STRING .)
    MINUS           reduce using rule 68 (string -> STRING .)
    TIMES           reduce using rule 68 (string -> STRING .)
    DIVIDE          reduce using rule 68 (string -> STRING .)
    MODULUS         reduce using rule 68 (string -> STRING .)
    POWER           reduce using rule 68 (string -> STRING .)
    GT              reduce using rule 68 (string -> STRING .)
    LT              reduce using rule 68 (string -> STRING .)
    GE              reduce using rule 68 (string -> STRING .)
    LE              reduce using rule 68 (string -> STRING .)
    EQ              reduce using rule 68 (string -> STRING .)
    NE              reduce using rule 68 (string -> STRING .)
    RA              reduce using rule 68 (string -> STRING .)
    WA              reduce using rule 68 (string -> STRING .)
    CHHA            reduce using rule 68 (string -> STRING .)
    CHHAINA         reduce using rule 68 (string -> STRING .)
    NEWLINE         reduce using rule 68 (string -> STRING .)
    TICHO           reduce using rule 68 (string -> STRING .)
    LEKHA           reduce using rule 68 (string -> STRING .)
    LEU             reduce using rule 68 (string -> STRING .)
    COMMA           reduce using rule 68 (string -> STRING .)
    DIYE            reduce using rule 68 (string -> STRING .)
    $end            reduce using rule 68 (string -> STRING .)
    BHAE            reduce using rule 68 (string -> STRING .)
    RPARA           reduce using rule 68 (string -> STRING .)
    KAKHA           reduce using rule 68 (string -> STRING .)
    ATHAWA          reduce using rule 68 (string -> STRING .)
    BAJA            reduce using rule 68 (string -> STRING .)
    MAKA            reduce using rule 68 (string -> STRING .)
    BAISA           reduce using rule 68 (string -> STRING .)
    DEKHI           reduce using rule 68 (string -> STRING .)
    COLON           reduce using rule 68 (string -> STRING .)


state 16

    (15) assignment -> IDENTIFIER . ASSIGNMENT expr
    (19) incremental -> IDENTIFIER . AI expr
    (20) incremental -> IDENTIFIER . SI expr
    (21) incremental -> IDENTIFIER . MI expr
    (22) incremental -> IDENTIFIER . DI expr
    (69) identifier -> IDENTIFIER .
    (70) functioncall -> IDENTIFIER . LPARA variableExpr RPARA

    ASSIGNMENT      shift and go to state 51
    AI              shift and go to state 50
    SI              shift and go to state 54
    MI              shift and go to state 53
    DI              shift and go to state 49
    PATHAU          reduce using rule 69 (identifier -> IDENTIFIER .)
    CHOTI           reduce using rule 69 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 69 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 69 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 69 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 69 (identifier -> IDENTIFIER .)
    MODULUS         reduce using rule 69 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 69 (identifier -> IDENTIFIER .)
    GT              reduce using rule 69 (identifier -> IDENTIFIER .)
    LT              reduce using rule 69 (identifier -> IDENTIFIER .)
    GE              reduce using rule 69 (identifier -> IDENTIFIER .)
    LE              reduce using rule 69 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 69 (identifier -> IDENTIFIER .)
    NE              reduce using rule 69 (identifier -> IDENTIFIER .)
    RA              reduce using rule 69 (identifier -> IDENTIFIER .)
    WA              reduce using rule 69 (identifier -> IDENTIFIER .)
    CHHA            reduce using rule 69 (identifier -> IDENTIFIER .)
    CHHAINA         reduce using rule 69 (identifier -> IDENTIFIER .)
    NEWLINE         reduce using rule 69 (identifier -> IDENTIFIER .)
    DIYE            reduce using rule 69 (identifier -> IDENTIFIER .)
    LEKHA           reduce using rule 69 (identifier -> IDENTIFIER .)
    LEU             reduce using rule 69 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 69 (identifier -> IDENTIFIER .)
    BAISA           reduce using rule 69 (identifier -> IDENTIFIER .)
    $end            reduce using rule 69 (identifier -> IDENTIFIER .)
    KAKHA           reduce using rule 69 (identifier -> IDENTIFIER .)
    ATHAWA          reduce using rule 69 (identifier -> IDENTIFIER .)
    TICHO           reduce using rule 69 (identifier -> IDENTIFIER .)
    BAJA            reduce using rule 69 (identifier -> IDENTIFIER .)
    MAKA            reduce using rule 69 (identifier -> IDENTIFIER .)
    LPARA           shift and go to state 52


state 17

    (4) stmt -> empty .
    (45) variableExpr -> empty .

    NEWLINE         reduce using rule 4 (stmt -> empty .)
