Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    BOGUS
    BANDAGARA
    BANAU
    BATA
    QUESTION
    NABHAE
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    mlif                           shift and go to state 12
    class                          shift and go to state 36
    expr                           shift and go to state 42
    variableExpr                   shift and go to state 26
    continue                       shift and go to state 14
    functioncall                   shift and go to state 53
    identifier                     shift and go to state 15
    expression                     shift and go to state 28

state 1

    (88) expr -> MINUS . expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 54
    expr                           shift and go to state 55
    float                          shift and go to state 6
    boolean                        shift and go to state 31
    functioncall                   shift and go to state 53
    integer                        shift and go to state 11
    imaginary                      shift and go to state 24
    null                           shift and go to state 45
    array                          shift and go to state 32

state 2

    (27) break -> BAHIRA .

    NEWLINE         reduce using rule 27 (break -> BAHIRA .)
    $end            reduce using rule 27 (break -> BAHIRA .)
    KAKHA           reduce using rule 27 (break -> BAHIRA .)
    TICHO           reduce using rule 27 (break -> BAHIRA .)
    DIYE            reduce using rule 27 (break -> BAHIRA .)
    error           reduce using rule 27 (break -> BAHIRA .)
    ATHAWA          reduce using rule 27 (break -> BAHIRA .)
    BAJA            reduce using rule 27 (break -> BAHIRA .)
    MAKA            reduce using rule 27 (break -> BAHIRA .)
    BAISA           reduce using rule 27 (break -> BAHIRA .)


state 3

    (31) mlstmt -> forloop .

    BAJA            reduce using rule 31 (mlstmt -> forloop .)
    NEWLINE         reduce using rule 31 (mlstmt -> forloop .)
    MAKA            reduce using rule 31 (mlstmt -> forloop .)
    $end            reduce using rule 31 (mlstmt -> forloop .)
    DIYE            reduce using rule 31 (mlstmt -> forloop .)
    error           reduce using rule 31 (mlstmt -> forloop .)
    KAKHA           reduce using rule 31 (mlstmt -> forloop .)
    ATHAWA          reduce using rule 31 (mlstmt -> forloop .)
    BAISA           reduce using rule 31 (mlstmt -> forloop .)
    TICHO           reduce using rule 31 (mlstmt -> forloop .)


state 4

    (1) begin -> program .
    (2) program -> program . NEWLINE stmt

    $end            reduce using rule 1 (begin -> program .)
    NEWLINE         shift and go to state 56


state 5

    (10) slstmt -> input .

    BAISA           reduce using rule 10 (slstmt -> input .)
    NEWLINE         reduce using rule 10 (slstmt -> input .)
    DIYE            reduce using rule 10 (slstmt -> input .)
    error           reduce using rule 10 (slstmt -> input .)
    BAJA            reduce using rule 10 (slstmt -> input .)
    $end            reduce using rule 10 (slstmt -> input .)
    KAKHA           reduce using rule 10 (slstmt -> input .)
    TICHO           reduce using rule 10 (slstmt -> input .)
    ATHAWA          reduce using rule 10 (slstmt -> input .)
    MAKA            reduce using rule 10 (slstmt -> input .)


state 6

    (61) expr -> float .

    NEWLINE         reduce using rule 61 (expr -> float .)
    PLUS            reduce using rule 61 (expr -> float .)
    MINUS           reduce using rule 61 (expr -> float .)
    TIMES           reduce using rule 61 (expr -> float .)
    DIVIDE          reduce using rule 61 (expr -> float .)
    MODULUS         reduce using rule 61 (expr -> float .)
    POWER           reduce using rule 61 (expr -> float .)
    GT              reduce using rule 61 (expr -> float .)
    LT              reduce using rule 61 (expr -> float .)
    GE              reduce using rule 61 (expr -> float .)
    LE              reduce using rule 61 (expr -> float .)
    EQ              reduce using rule 61 (expr -> float .)
    NE              reduce using rule 61 (expr -> float .)
    RA              reduce using rule 61 (expr -> float .)
    WA              reduce using rule 61 (expr -> float .)
    CHHA            reduce using rule 61 (expr -> float .)
    CHHAINA         reduce using rule 61 (expr -> float .)
    PATHAU          reduce using rule 61 (expr -> float .)
    CHOTI           reduce using rule 61 (expr -> float .)
    MAKA            reduce using rule 61 (expr -> float .)
    LEKHA           reduce using rule 61 (expr -> float .)
    LEU             reduce using rule 61 (expr -> float .)
    COMMA           reduce using rule 61 (expr -> float .)
    $end            reduce using rule 61 (expr -> float .)
    KAKHA           reduce using rule 61 (expr -> float .)
    TICHO           reduce using rule 61 (expr -> float .)
    DIYE            reduce using rule 61 (expr -> float .)
    error           reduce using rule 61 (expr -> float .)
    ATHAWA          reduce using rule 61 (expr -> float .)
    BAJA            reduce using rule 61 (expr -> float .)
    BAISA           reduce using rule 61 (expr -> float .)
    RGPARA          reduce using rule 61 (expr -> float .)
    BHAE            reduce using rule 61 (expr -> float .)
    RPARA           reduce using rule 61 (expr -> float .)
    COLON           reduce using rule 61 (expr -> float .)
    DEKHI           reduce using rule 61 (expr -> float .)


state 7

    (13) slstmt -> return .

    BAISA           reduce using rule 13 (slstmt -> return .)
    NEWLINE         reduce using rule 13 (slstmt -> return .)
    DIYE            reduce using rule 13 (slstmt -> return .)
    error           reduce using rule 13 (slstmt -> return .)
    BAJA            reduce using rule 13 (slstmt -> return .)
    $end            reduce using rule 13 (slstmt -> return .)
    KAKHA           reduce using rule 13 (slstmt -> return .)
    TICHO           reduce using rule 13 (slstmt -> return .)
    ATHAWA          reduce using rule 13 (slstmt -> return .)
    MAKA            reduce using rule 13 (slstmt -> return .)


state 8

    (63) expr -> string .

    NEWLINE         reduce using rule 63 (expr -> string .)
    PLUS            reduce using rule 63 (expr -> string .)
    MINUS           reduce using rule 63 (expr -> string .)
    TIMES           reduce using rule 63 (expr -> string .)
    DIVIDE          reduce using rule 63 (expr -> string .)
    MODULUS         reduce using rule 63 (expr -> string .)
    POWER           reduce using rule 63 (expr -> string .)
    GT              reduce using rule 63 (expr -> string .)
    LT              reduce using rule 63 (expr -> string .)
    GE              reduce using rule 63 (expr -> string .)
    LE              reduce using rule 63 (expr -> string .)
    EQ              reduce using rule 63 (expr -> string .)
    NE              reduce using rule 63 (expr -> string .)
    RA              reduce using rule 63 (expr -> string .)
    WA              reduce using rule 63 (expr -> string .)
    CHHA            reduce using rule 63 (expr -> string .)
    CHHAINA         reduce using rule 63 (expr -> string .)
    PATHAU          reduce using rule 63 (expr -> string .)
    CHOTI           reduce using rule 63 (expr -> string .)
    MAKA            reduce using rule 63 (expr -> string .)
    LEKHA           reduce using rule 63 (expr -> string .)
    LEU             reduce using rule 63 (expr -> string .)
    COMMA           reduce using rule 63 (expr -> string .)
    $end            reduce using rule 63 (expr -> string .)
    KAKHA           reduce using rule 63 (expr -> string .)
    TICHO           reduce using rule 63 (expr -> string .)
    DIYE            reduce using rule 63 (expr -> string .)
    error           reduce using rule 63 (expr -> string .)
    ATHAWA          reduce using rule 63 (expr -> string .)
    BAJA            reduce using rule 63 (expr -> string .)
    BAISA           reduce using rule 63 (expr -> string .)
    RGPARA          reduce using rule 63 (expr -> string .)
    BHAE            reduce using rule 63 (expr -> string .)
    RPARA           reduce using rule 63 (expr -> string .)
    COLON           reduce using rule 63 (expr -> string .)
    DEKHI           reduce using rule 63 (expr -> string .)


state 9

    (33) mlstmt -> repeatloop .

    BAJA            reduce using rule 33 (mlstmt -> repeatloop .)
    NEWLINE         reduce using rule 33 (mlstmt -> repeatloop .)
    MAKA            reduce using rule 33 (mlstmt -> repeatloop .)
    $end            reduce using rule 33 (mlstmt -> repeatloop .)
    DIYE            reduce using rule 33 (mlstmt -> repeatloop .)
    error           reduce using rule 33 (mlstmt -> repeatloop .)
    KAKHA           reduce using rule 33 (mlstmt -> repeatloop .)
    ATHAWA          reduce using rule 33 (mlstmt -> repeatloop .)
    BAISA           reduce using rule 33 (mlstmt -> repeatloop .)
    TICHO           reduce using rule 33 (mlstmt -> repeatloop .)


state 10

    (15) slstmt -> break .

    BAISA           reduce using rule 15 (slstmt -> break .)
    NEWLINE         reduce using rule 15 (slstmt -> break .)
    DIYE            reduce using rule 15 (slstmt -> break .)
    error           reduce using rule 15 (slstmt -> break .)
    BAJA            reduce using rule 15 (slstmt -> break .)
    $end            reduce using rule 15 (slstmt -> break .)
    KAKHA           reduce using rule 15 (slstmt -> break .)
    TICHO           reduce using rule 15 (slstmt -> break .)
    ATHAWA          reduce using rule 15 (slstmt -> break .)
    MAKA            reduce using rule 15 (slstmt -> break .)


state 11

    (60) expr -> integer .

    NEWLINE         reduce using rule 60 (expr -> integer .)
    PLUS            reduce using rule 60 (expr -> integer .)
    MINUS           reduce using rule 60 (expr -> integer .)
    TIMES           reduce using rule 60 (expr -> integer .)
    DIVIDE          reduce using rule 60 (expr -> integer .)
    MODULUS         reduce using rule 60 (expr -> integer .)
    POWER           reduce using rule 60 (expr -> integer .)
    GT              reduce using rule 60 (expr -> integer .)
    LT              reduce using rule 60 (expr -> integer .)
    GE              reduce using rule 60 (expr -> integer .)
    LE              reduce using rule 60 (expr -> integer .)
    EQ              reduce using rule 60 (expr -> integer .)
    NE              reduce using rule 60 (expr -> integer .)
    RA              reduce using rule 60 (expr -> integer .)
    WA              reduce using rule 60 (expr -> integer .)
    CHHA            reduce using rule 60 (expr -> integer .)
    CHHAINA         reduce using rule 60 (expr -> integer .)
    PATHAU          reduce using rule 60 (expr -> integer .)
    CHOTI           reduce using rule 60 (expr -> integer .)
    MAKA            reduce using rule 60 (expr -> integer .)
    LEKHA           reduce using rule 60 (expr -> integer .)
    LEU             reduce using rule 60 (expr -> integer .)
    COMMA           reduce using rule 60 (expr -> integer .)
    $end            reduce using rule 60 (expr -> integer .)
    KAKHA           reduce using rule 60 (expr -> integer .)
    TICHO           reduce using rule 60 (expr -> integer .)
    DIYE            reduce using rule 60 (expr -> integer .)
    error           reduce using rule 60 (expr -> integer .)
    ATHAWA          reduce using rule 60 (expr -> integer .)
    BAJA            reduce using rule 60 (expr -> integer .)
    BAISA           reduce using rule 60 (expr -> integer .)
    RGPARA          reduce using rule 60 (expr -> integer .)
    BHAE            reduce using rule 60 (expr -> integer .)
    RPARA           reduce using rule 60 (expr -> integer .)
    COLON           reduce using rule 60 (expr -> integer .)
    DEKHI           reduce using rule 60 (expr -> integer .)


state 12

    (30) mlstmt -> mlif .

    BAJA            reduce using rule 30 (mlstmt -> mlif .)
    NEWLINE         reduce using rule 30 (mlstmt -> mlif .)
    MAKA            reduce using rule 30 (mlstmt -> mlif .)
    $end            reduce using rule 30 (mlstmt -> mlif .)
    DIYE            reduce using rule 30 (mlstmt -> mlif .)
    error           reduce using rule 30 (mlstmt -> mlif .)
    KAKHA           reduce using rule 30 (mlstmt -> mlif .)
    ATHAWA          reduce using rule 30 (mlstmt -> mlif .)
    BAISA           reduce using rule 30 (mlstmt -> mlif .)
    TICHO           reduce using rule 30 (mlstmt -> mlif .)


state 13

    (72) imaginary -> IMAGNUMBER .

    PATHAU          reduce using rule 72 (imaginary -> IMAGNUMBER .)
    CHOTI           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    PLUS            reduce using rule 72 (imaginary -> IMAGNUMBER .)
    MINUS           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    TIMES           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    DIVIDE          reduce using rule 72 (imaginary -> IMAGNUMBER .)
    MODULUS         reduce using rule 72 (imaginary -> IMAGNUMBER .)
    POWER           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    GT              reduce using rule 72 (imaginary -> IMAGNUMBER .)
    LT              reduce using rule 72 (imaginary -> IMAGNUMBER .)
    GE              reduce using rule 72 (imaginary -> IMAGNUMBER .)
    LE              reduce using rule 72 (imaginary -> IMAGNUMBER .)
    EQ              reduce using rule 72 (imaginary -> IMAGNUMBER .)
    NE              reduce using rule 72 (imaginary -> IMAGNUMBER .)
    RA              reduce using rule 72 (imaginary -> IMAGNUMBER .)
    WA              reduce using rule 72 (imaginary -> IMAGNUMBER .)
    CHHA            reduce using rule 72 (imaginary -> IMAGNUMBER .)
    CHHAINA         reduce using rule 72 (imaginary -> IMAGNUMBER .)
    NEWLINE         reduce using rule 72 (imaginary -> IMAGNUMBER .)
    ATHAWA          reduce using rule 72 (imaginary -> IMAGNUMBER .)
    DIYE            reduce using rule 72 (imaginary -> IMAGNUMBER .)
    error           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    LEKHA           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    LEU             reduce using rule 72 (imaginary -> IMAGNUMBER .)
    COMMA           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    $end            reduce using rule 72 (imaginary -> IMAGNUMBER .)
    KAKHA           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    TICHO           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    BAJA            reduce using rule 72 (imaginary -> IMAGNUMBER .)
    MAKA            reduce using rule 72 (imaginary -> IMAGNUMBER .)
    BAISA           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    RGPARA          reduce using rule 72 (imaginary -> IMAGNUMBER .)
    BHAE            reduce using rule 72 (imaginary -> IMAGNUMBER .)
    RPARA           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    COLON           reduce using rule 72 (imaginary -> IMAGNUMBER .)
    DEKHI           reduce using rule 72 (imaginary -> IMAGNUMBER .)


state 14

    (14) slstmt -> continue .

    BAISA           reduce using rule 14 (slstmt -> continue .)
    NEWLINE         reduce using rule 14 (slstmt -> continue .)
